R_DEF: Internal format may change without notice
local
anim scale_animation
color black
color border_color
color border_color_pass
color button_default
color button_pressed
color category
color lightpurple
color mint
color white
color yellow
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen compass_text_size
dimen fab_margin
dimen zero_text_size
drawable aac_information
drawable backgroundlogo
drawable backgroundlogo1
drawable backgroundlogo2
drawable baseline_add_24
drawable baseline_add_circle_24
drawable baseline_arrow_back_ios_24
drawable baseline_close_24
drawable baseline_delete_24
drawable baseline_error_outline_24
drawable baseline_record_voice_over_24
drawable baseline_refresh_24
drawable baseline_star_outline_24
drawable baseline_stars_24
drawable blueaac
drawable button_background
drawable button_clicked_color
drawable button_selector_color
drawable button_unclicked_color
drawable categorybakery
drawable categorybooks
drawable categorycafe
drawable categorycinema
drawable categoryconvenience
drawable categorygrocerystore
drawable categoryhospital
drawable categorylibrary
drawable categorymart
drawable categoryrestaurant
drawable categorysalon
drawable categorysubway
drawable choose_word_background
drawable circle_shape
drawable close
drawable cutomizing_tv
drawable greenaac
drawable greenaac2
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable login_back_btn
drawable login_check_outline
drawable login_compass
drawable main_daily_pass
drawable main_pass_
drawable main_urgency_pass
drawable main_urgencypass
drawable main_user
drawable outline_person_outline_24
drawable pass_choose_background
drawable pass_default_background
drawable redaac
drawable register_subtext
drawable search_location
drawable search_location_progress_bar
drawable select_voice_word
drawable select_word_arrow
drawable sentence_edit_text
drawable star_shape
drawable text_radius
drawable text_voice_radius
drawable title_compass
drawable title_sub_text
drawable title_text
drawable urgencydanger
drawable urgencyetc
drawable urgencyhospital
drawable urgencyline
drawable urgencylocation
drawable voice_background
drawable voice_btn
drawable voiceimg
font font
font omue
font suit_regular
id FirstFragment
id SecondFragment
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id addSentenceBtn
id backButton
id category_btn
id category_img
id category_name
id chooseWordName
id chooseWordPassBtn
id chooseWordPassImg
id chooseWordVoiceBtn
id chooseWordVoiceImg
id chooseWordVoiceName
id compass
id constraintLayout
id constraintLayout2
id constraintLayout3
id constraintLayout4
id constraintLayout5
id customizeBtn
id customizeEdit
id customizeOkBtn
id customizeText
id danger
id etc
id favoriteClose
id favoriteListView
id favoriteRecycler
id favoriteSentence
id hear_voice_back_btn
id hear_voice_btn
id hear_voice_end_btn
id hospital
id imageButton
id imageButton2
id imageButton4
id imageView
id imageView10
id imageView2
id imageView3
id imageView4
id imageView5
id imageView6
id imageView7
id imageView8
id imageView9
id linearLayout
id linearLayout2
id locSearchBtn
id location
id login_app_bar
id login_back_btn
id login_btn
id login_phone_edt
id login_pw_edt
id login_register_btn
id mainPassBtn
id mainStarBtn
id mainUrgencyBtn
id materialCardView
id materialCardView2
id materialCardView3
id materialCardView4
id nav_graph
id plusSentence
id progressBar
id reChooseBtn
id rechoose_btn
id recycler_view
id recycler_view_pass
id recycler_view_voice
id register_app_bar
id register_back_btn
id register_name_edt
id register_next_btn
id register_phone_edt
id register_pw_edt
id researchBtn
id select_word_back_btn
id select_word_voice_back_btn
id selectedCategory
id selectedWordVoiceBtn
id selected_word_answer_btn
id selected_word_ok_btn
id selected_word_show_tv
id selectwordBtn
id sentenceItem
id sentenceLine
id sentenceList
id setSentence
id splashImg
id splashTv
id star
id textInputEditText
id textView
id textView11
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id title_login_btn
id title_tv
id title_unlogin_btn
id ttsBtn
id ttsBtn1
id urgencyItem
id urgencyRecycler
id voiceText
id voice_to_text_tv
layout activity_add_sentence
layout activity_choose_pass_category_item
layout activity_choose_voice_word_voice
layout activity_choose_word_item
layout activity_choose_word_pass
layout activity_choose_word_voice
layout activity_customizing
layout activity_daily_category
layout activity_favorite_full_screen
layout activity_favorite_list
layout activity_favorite_main
layout activity_full_srceen
layout activity_hear_voice
layout activity_login_main
layout activity_main
layout activity_pass_category
layout activity_register_main
layout activity_search_location
layout activity_show_selected_word
layout activity_splash
layout activity_title
layout activity_urgency_category
layout activity_urgency_sentence
layout activity_urgency_sentence_item
layout activity_user_page
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string action_sign_in
string action_sign_in_short
string app_name
string first_fragment_label
string hello_blank_fragment
string invalid_password
string invalid_username
string login_failed
string lorem_ipsum
string next
string previous
string prompt_email
string prompt_password
string second_fragment_label
string title_activity_login
string title_activity_user_page
string welcome
style Base.Base.Theme.Compass_AAC
style Base.Theme.Compass_AAC
style CustomMaterialButton
style Theme.App
style floatingActionButtonSmallStyle
xml backup_rules
xml data_extraction_rules
